

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
5强一致性-同城双机房部署-本地优先，本地都异常跨AZ自动切换
6高可靠-机房优先级切换
instanceType	Integer	是	实例类型 1单分片 0多分片
dbgroupNum	Integer	否	分片数量（自动推荐安装必填，自定义安装此参数无效，自动获取dnInstallList中分片数量）
charset	String	否	字符集，默认为utf8mb4。支持：utf8mb4、
utf8、gb18030、gbk、latin1
gtmUseMode	Integer	否	单分片不生效，多分片两种模式：1-使用系统级GTM；0-租户GTM，默认1。
mode	Integer	否	安装模式：0-生产模式；1-测试模式，默认1
parameterTemplateInfos	List	否	用于进行基线配置。不填，则自动使用默认基线模板。详细使用方法见5.1.1.1
cnResourceUnit	String	否	CN组件资源规格配置。租户中所有CN都采用该配置。
值定义：
无限制：CN_unlimit
4C8G:  CN_4C8G（自定义添加的值）
值来源于“资源管理”-“组件规格配置”，默认只有“无限制”这种类型，其他类型需要自行创建。
不填或为空，为“无限制”。
其他值，需要校验该值在“组件规格配置”中是否存在，不存在报错。存在为合法取值。
dnResourceUnit	String	否	DN组件资源规格配置。租户中所有DN都采用该配置。
无限制：DN_unlimit
其他说明同CN。
gtmResourceUnit	String	否	GTM组件资源规格配置。租户中所有GTM都采用该配置。新增租户使用系统级gtm时，该参数不生效。
无限制：GTM_unlimit
其他说明同CN。
masterAzName	String	否	指定主节点所在的AZ的名称,当前值不为空时忽略dbRole和gtmRole字段
rootUserName	String	否	超权账户用户名，默认root
remoteConnEnable	Integer	否	超权账户连接方式，0本地1远程，默认0
storedSysGroupId	Integer	否	租户监控统计数据存放在系统租户上的分片ID,必须存在多分片系统租户且对应分片存在.
此功能不包含在租户创建流程中,是租户创建成功后自动触发监控库创建,某些特殊异常情况下可能导致创建任务失败,请在Insight页面上查看和重试

clusterPlanInfos结构说明：
参数	类型	是否必填	描述
roomName	String	是	机房名称
cnNum	Integer	是	cn数量,需要在当前机房安装cn数量
dnNum	Integer	否	dn数量，需要当前机房安装dn的数量.。使用此参数，默认机房只有1个team，dn放在这个team下。teamDnNum和dnNum只能二选一，不能都为空。teamDnNum和dnNum都不为空时，以teamDnNum为准
teamDnNum	Array	否	指定机房team中DN数。team中dn数用逗号分割，有几个数字就有几个team，teamid由管理节点分配。分片最多6个team。为空时默认1个team
gtmNum	Integer	否	gtm数量，需要在当前机房安装gtm数量（当gtmUseMode生效且为1时填写）
cnInstallList结构说明：
参数	类型	是否必填	描述
ip	String	是	待安装CN的主机IP
port	Integer	否	CN组件的监听端口
installUser	String	否	安装用户名
installPath	String	否	安装路径,具体CN安装目录，是:/installPath
servicePort	Integer	否	CN绑定的服务端口
templateName	String	否	应用于该CN的基线模板的名称
dnInstallList结构说明：
参数	类型	是否必填	描述
dbgroupId	Integer	是	新增分片id
teamList	Array	是	team列表
teamList字段说明：
参数	类型	是否必填	描述
teamId	Integer	是	组id（只能在1-6，若单个分片内teamId都为0，则自动分配teamId，按1-6从小到大顺序依次分配。
dnList	Array	是	DN列表
dnList字段说明：
参数	类型	是否必填	描述
ip	String	是	所在主机ip
port	Integer	否	DN端口
adminPort	Integer	否	DN管理端口
dbRole	Integer	否	DN角色 1为主 0为备 2为逻辑主。
本地机房内必须要有一个DN角色为主，同城机房DN角色只能为备。异地有且只有一个逻辑主，其他DN为备。
installUser	String	否	安装用户名
installPath	String	否	安装路径，具体DN安装目录，是:/installPath
dataPath	String	否	数据存储路径，具体DN数据目录，是:/dataPath
templateName	String	否	应用于该DN的基线模板的名称
logPath	String	否	日志全路径。日志目录,日志目录需要包含用户名，传参使用#username代替用户名位置,只能传入一个#username。1：不传或传入空则和dataPath一致。2.传参中包含用户名层级，则直接使用传参值，不做改变。3: 不包含用户名也不包含#username，会自动在传入目录后添加用户名层级，例:传入/home，用户名为zxdb1，实际目录为/home/zxdb1。4：包含#username,会直接替换成用户名,例:传入/home/#username，用户名为zxdb1，实际目录为/home/zxdb1。5：传入/home/#username/log,用户名为zxdb1,实际为/home/zxdb1/log
gtmInstallList结构说明：
参数	类型	是否必填	描述
teamId	Integer	是	组id（只能在1-6，若单个分片内teamId都为0，则自动分配teamId，按1-6从小到大顺序依次分配。
gtmList	Array	是	gtm列表
gtmList结构说明：
参数	类型	是否必填	描述
ip	String	是	所在主机ip
port	Integer	否	GTM端口
gtmRole	Integer	否	GTM角色 1为主 0为备 2为逻辑主。
本地机房内必须要有一个GTM角色为主，其他机房gtm角色只能为备。
installUser	String	否	安装用户名
installPath	String	否	安装路径，具体GTM安装目录，是:/installPath
templateName	String	否	应用于该GTM的基线模板的名称
入参示例：
自动规划参数安装入参：
{
　　"configMode": 0,
　　"clusterInstallInfo": {
　　　"clusterName":"cluster1",
　　　"clusterDesc":"xxxxxx",
　　　"insUserPwd": "ZGIxeEBOSisx", 
　　　"haMode": 0,
　　　"instanceType": 0,  
　　　"dbgroupNum": 1,
　　　"charset": "utf8mb4",
　　　"gtmUseMode":1,
　　　"mode":1,
　　　"cnResourceUnit":"CN_unlimit",
　　　"dnResourceUnit":"DN_unlimit",
　　　"gtmResourceUnit":"GTM_unlimit",
　　　"masterAzName":"南京机房1"
　　},
　　"clusterPlanInfos":[{
　　　"roomName":"南京机房1",
　　　"cnNum":1,
　　　"dnNum":1,
　　　"teamDnNum":[1,1],
　　　"gtmNum":1
　　}]
}

自定义参数安装入参：
{
　　"clusterInstallInfo":{
    "charset":"utf8mb4",
    "clusterName":"cluster1",
    "dbgroupNum":1,
    "gtmUseMode":1,
    "haMode":0,
    "insUserPwd":"SW5zaWdodEAyMDE5",
    "instanceType":"1",
　　　"sysTemplate":"1",
　　　"cnResourceUnit":"CN_unlimit",
　　　"dnResourceUnit":"DN_unlimit",
　　　"gtmResourceUnit":"GTM_unlimit",
　　　"masterAzName":"南京机房1"
  },
  "cnInstallList":[
    {
      "installPath":"/home/goldendb",
      "installUser":"zxdbproxy1",
      "ip":"127.0.0.1",
      "port":6451,
      "servicePort":8880
    }
  ],
  "configMode":1,
  "dnInstallList":[
    {
      "dbgroupId":1,
      "teamList":[
        {
          "dnList":[
            {
              "dataPath":"/home/goldendb",
              "dbRole":1,
              "installPath":"/home/goldendb",
              "installUser":"zxdb1",
　　　　　　　　"logPath": "/home/gdb/zxdb1/log",
              "ip":"127.0.0.1",
              "port":5501
            },
            {
              "dataPath":"/home/goldendb",
              "dbRole":0,
              "installPath":"/home/goldendb",
              "installUser":"zxdb1",
              "ip":"127.0.0.1",
              "port":5501
            }
          ],
          "teamId":1
        }
      ]
    }
  ],
  "gtmInstallList":[
    {
      "gtmList":[
        {
          "installPath":"/home/goldendb",
          "installUser":"zxgtm1",
          "ip":"127.0.0.1",
          "port":5501,
          "gtmRole":1
        }
      ],
      "teamId":1
    }
  ]
}

出参字段说明：
参数	类型	描述	备注
msg	String	响应描述	成功为success
失败时，描述具体失败原因
code	Integer	状态码	1-成功
2-失败（不可控）
data	Object	响应的具体数据结构	
出参示例：
成功：
{
　　"code":1,
  "msg":"success",
  "data":null
}
失败：
{
　　"code":11,
  "msg":"Invalid parameter",
  "data":{
  }
}
1.基线配置功能使用说明
parameterTemplateInfos结构说明：
参数	类型	是否必填	描述
type	String	是	该基线的类型。可取值：DN、CN、GTM、GLOBAL（该类型指代租户级基线）
templateName	String	是	该基线模板的名称
1.使用parameterTemplateInfos字段对组件进行批量配置。
入参示例：
{
    "clusterInstallInfo":{
       ...略...
    },
    "cnInstallList":[
        ...略...
    ],
    "configMode":1,
    "dnInstallList":[
        ...略...
    ],
    "gtmInstallList":[
       ...略...
],
"parameterTemplateInfos": [
    {
      "type": "DN",
      "templateName": "custom_dn1.json"
    },
    {
      "type": "CN",
      "templateName": "custom_cn1.json"
    },
    {
      "type": "GTM",
      "templateName": "custom_gtm1.json"
    },
    {
      "type": "GLOBAL",
      "templateName": "custom_cluster.json"
    }
  ]
}
其中，“custom_dn1.json”将会应用于本次请求的所有dn实例，“custom_cn1.json”将会应用于本次请求的所有cn实例，以此类推。“custom_cluster.json”将会应用于该租户集群，并对之后在该租户集群下新增的组件生效。
2.使用单个组件的templateName字段进行个别组件的基线配置
以1中的入参为例，假设有另一个DN基线，其名称为“custom_dn2.json”，并要将该基线应用于本次新增请求下的某个dn节点，则入参可以为：
{
  "clusterInstallInfo": {
...略...
},
  "cnInstallList": [
...略...
],
  "configMode": 1,
  "dnInstallList": [
    {
      "dbgroupId": 1,
      "teamList": [
        {
          "dnList": [
            {
              "dataPath": "/home/goldendb",
              "dbRole": 1,
              "installPath": "/home/goldendb",
              "installUser": "db1",
              "ip": "127.0.0.1",
              "port": 5502,
              "templateName": "custom_dn2.json"
            },
            {
              "dataPath": "/home/goldendb",
              "dbRole": 0,
              "installPath": "/home/goldendb",
              "installUser": "db2",
              "ip": "127.0.0.1",
              "port": 5503
            },
            {
              "dataPath": "/home/goldendb",
              "dbRole": 0,
              "installPath": "/home/goldendb",
              "installUser": "db3",
              "ip": "127.0.0.1",
              "port": 5504
            }
          ],
          "teamId": 1
        }
      ]
    }
  ],
  "gtmInstallList": [
   ...略...
],
  "parameterTemplateInfos": [
    {
      "type": "DN",
      "templateName": "custom_dn1.json"
    },
    {
      "type": "GLOBAL",
      "templateName": "custom_cluster.json"
    }

  ]
}
则在本次新增请求中，“custom_dn2.json”将会应用于“db1”，“custom_dn1.json”将会应用于其余的“db2”以及“db3”。

5.1.2查询新增租户进度
接口说明：组建集群是异步接口，用taskId查询组建进度。
请求url：/open_api/insight/external/tenant/getInstallClusterProcess?taskId=1
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否	描述
taskId	Integer	是	组建集群异步返回的taskId


入参示例：
{
　　"taskId":1
}

出参字段说明：
参数	类型	描述	备注
msg	String	响应描述	成功为success
失败时，描述具体失败原因
code	int	状态码	1-成功
2-失败（不可控）
data	Object	响应的具体数据结构	
出参示例：
"data":{
　　"process":20,
　　"result":"fail",
　　"errorCode":2001,
　　"errorMsg":"组件安装失败"
}
data结构说明：
参数	类型	描述
process	Integer	组建集群完成进度(%)
result	String	组建集群结果：running：组建集群进行中；success：组建集群成功；fail：组建集群失败
errorCode	Integer	组建集群失败时错误码,组建进行中、成功不返回
errorMsg	String	组建集群失败时错误信息,组建进行中、成功不返回

出参示例：
进行中：
{
　　"code":1,
　　"msg":"success",
　　"data":{
　　　"process":22,
　　　"result":"running"
　　}
}

成功：
{
　　"code":1,
　　"msg":"success",
　　"data":{
　　　"process":100,
　　　"result":"success"
　　}
}
失败：
{
　　"code":1,
　　"msg":"success",
　　"data":{
　　　"process":50,
　　　"result":"fail",
　　　"errorCode":1021,
　　　"errorMsg":"install failed，please review the log：10.10.10.10:/home/goldendb/insight/scripts/install/log/onekey_install.log"
　　}
}

5.1.3新增集群重试接口
请求url：/open_api/insight/external/tenant/createClusterRetry
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
taskId	Integer	是	组建集群异步返回的taskId
入参示例：
{
　　"taskId":1
}

出参字段说明：
参数	类型	描述	备注
code	Integer	状态码	1：成功
x：失败（通用接口的错误码）
msg	String	响应描述	成功为success
失败时，与错误码对应描述
data	Array	响应的具体数据结构	用户列表查询结果
出参示例：
成功：
{
　　"code":1, 
　　"msg":"success", 
　　"data":null
}

失败：
{
　　"code":x, 
　　"msg":"fail", 
　　"data":{}
}
5.1.4新增集群预规划
接口说明：配置集群信息后调用接口组建集群
请求url：/open_api/insight/external/tenant/createClusterPlan
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
clusterInstallInfo	Object	是	集群预规划配置
clusterPlanInfos	Array	是	安装个数规划。
在指定机房指定cn、dn、gtm、teamDnNum个数，程序自动选择主机、自动规划用户名、安装目录等参数
hostTags	Array	否	主机标签列表，当传入的标签列表不为空时，仅在拥有该标签列表中的某个标签的服务器，或无任何标签的服务器上进行部署。标签为空，不用考虑标签，自动推荐主机。
clusterInstallInfo结构说明:
参数	类型	是否必填	描述
instanceType	Integer	是	实例类型 1单分片 0多分片
dbgroupNum	Integer	是	分片数量
gtmUseMode	Integer	否	单分片不生效，多分片两种模式：1-使用系统级GTM；0-租户GTM，默认1。
mode	Integer	否	安装模式：0-生产模式；1-测试模式，默认1
dnLogPath	String	否	dn预规化时的日志目录。为空使用数据目录，不为空，使用指定目录。支持如下格式：
/gdblog/
/gdblog/#username/
/gdblog/#username/log
后两种会自动替换用户名
cnResourceUnit	String	否	CN组件资源规格配置。租户中所有CN都采用该配置。
值定义：
无限制：CN_unlimit
4C8G:  CN_4C8G（自定义添加的值）
值来源于“资源管理”-“组件规格配置”，默认只有“无限制”这种类型，其他类型需要自行创建。
不填或为空，为“无限制”。
其他值，需要校验该值在“组件规格配置”中是否存在，不存在报错。存在为合法取值。
dnResourceUnit	String	否	DN组件资源规格配置。租户中所有DN都采用该配置。
无限制：DN_unlimit
其他说明同CN。
gtmResourceUnit	String	否	GTM组件资源规格配置。租户中所有GTM都采用该配置。新增租户使用系统级gtm时，该参数不生效。
无限制：GTM_unlimit
其他说明同CN。
clusterPlanInfos结构说明：
参数	类型	是否必填	描述
roomName	String	是	机房名称
cnNum	Integer	是	cn数量,需要在当前机房安装cn数量
dnNum	Integer	否	dn数量，需要当前机房安装dn的数量.。使用此参数，默认机房只有1个team，dn放在这个team下。teamDnNum和dnNum只能二选一，不能都为空。teamDnNum和dnNum都不为空时，以teamDnNum为准
teamDnNum	Array	否	指定机房team中DN数。team中dn数用逗号分割，有几个数字就有几个team，teamid由管理节点分配。分片最多6个team。为空时默认1个team
gtmNum	Integer	否	gtm数量，需要在当前机房安装gtm数量（当多分片租户且gtmUseMode为0时填写）
入参示例：
{
　　"clusterInstallInfo": {
　　　"instanceType": 0,  
　　　"dbgroupNum": 1,
　　　"gtmUseMode":1,
　　　"mode":1,
　　　"dnLogPath":"/gdblog1/#username/log",
　　　"cnResourceUnit":"CN_unlimit",
　　　"dnResourceUnit":"DN_unlimit",
　　　"gtmResourceUnit":"GTM_unlimit"
　　},
　　"clusterPlanInfos":[{
　　　"roomName":"南京机房1",
　　　"cnNum":1,
　　　"teamDnNum":[1,2],
　　　"gtmNum":1
　　}],
　　"hostTags":["A","B"]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Arrry	结果数据

duration	String	请求接口耗时(ms)
operationId
	String	操作id
data字段说明：
参数	类型	描述
cnInstallList	List	CN节点的安装参数配置
dnInstallList	List	DN分片的安装参数配置
gtmInstallList	List	GTM分片的安装配置
cnInstallList结构说明：
参数	类型	描述
ip	String	待安装CN的主机IP
port	Integer	CN组件的监听端口
installUser	String	安装用户名
installPath	String	安装路径
servicePort	Integer	CN绑定的服务端口
roomName	String	机房名称
dnInstallList结构说明：
参数	类型	描述
dbgroupId	Integer	分片id
teamList	Array	team列表
teamList字段说明：
参数	类型	描述
teamId	Integer	组id
dnList	Array	DN列表
dnList字段说明：
参数	类型	描述
ip	String	所在主机ip
port	Integer	DN端口
dbRole	Integer	DN角色 1为主 0为备 2为逻辑主。
installUser	String	安装用户名
installPath	String	安装路径
dataPath	String	数据存储路径
logPath	String	日志路径
roomName	String	机房名称
gtmInstallList结构说明：
参数	类型	描述
teamId	Integer	组id
gtmList	Array	gtm列表
gtmList结构说明：
参数	类型	描述
ip	String	所在主机ip
port	Integer	GTM端口
gtmRole	Integer	GTM角色 1为主 0为备 2为逻辑主。
installUser	String	安装用户名
installPath	String	安装路径
roomName	String	机房名称
出参示例：
{
    "code":1,
    "msg":"success",
    "duration":"145",
    "operationId":"1659496509743",
    "data":{
  "cnInstallList":[
    {
      "installPath":"/home/",
      "installUser":"zxdbproxy1",
      "ip":"127.0.0.1",
      "port":6451,
      "servicePort":8880,   
      "roomName":"南京机房1"
    }
  ],
  "dnInstallList":[
    {
      "dbgroupId":1,
      "teamList":[
        {
          "dnList":[
            {
              "dataPath":"/home/",
              "logPath":"/home/zxdb1/data",
              "dbRole":1,
              "installPath":"/home/",
              "installUser":"zxdb1",
              "ip":"127.0.0.1",
              "port":5501,
              "roomName":"南京机房1"
            },
            {
              "dataPath":"/home/",
              "logPath":"/home/zxdb1/data",
              "dbRole":0,
              "installPath":"/home/",
              "installUser":"zxdb1",
              "ip":"127.0.0.1",
              "port":5501,
              "roomName":"南京机房1"
            }
          ],
          "teamId":1
        }
      ]
    }
  ],
  "gtmInstallList":[
    {
      "gtmList":[
        {
          "installPath":"/home/",
          "installUser":"zxgtm1",
          "ip":"127.0.0.1",
          "port":5501,
          "gtmRole":1,
          "roomName":"南京机房1"
        }
      ],
      "teamId":1
    }
  ]
}
}

5.2变更租户实例规模（扩容、缩容）
5.2.1新增CN组件
a.参数格式
接口说明： 
请求url：/open_api/insight/external/install/batchAddCN
请求类型：type:post
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	传taskId重试任务
cnList	Array	是	cn列表
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板
clusterId	Integer	是	租户id

cnList字段说明：
参数	类型	是否必填	描述
ip	String	是	待安装CN的主机IP
port	Integer	否	CN组件的监听端口
installUser	String	否	安装用户
installPath	String	否	安装路径
servicePort	Integer	否	表示安装CN之后绑定服务端口，没有则不默认绑定
parameterTemplateInfos字段说明：
参数	类型	是否必填	描述
type	String	是	组件类型：CN、cluster,区分大小写，全词匹配
templateName	String	是	模板名称
入参示例:
{
  "clusterId": 1,
　　"parameterTemplateInfos":[
　　{
　　　　"type":"CN",
　　　　"templateName":"test.json"
　　}],
  "cnList": [
    {
      "ip": "127.0.0.1",
      "port": 5501,
      "installUser": "zxproxy1",
      "installPath": "/data/gdb",
      "servicePort": 8880
    },
    {
      "ip": "127.0.0.1",
      "port": 5502,
      "installUser": "zxproxy1",
      "installPath": "/data/gdb",
      "servicePort": 8889
    }
  ]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加proxy任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip(错误和ip无关可能不返回)
port	Integer	出错port(错误和port无关可能不返回)
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

b.文件格式
接口说明：通过csv或者xls、xlsx文件批量新增proxy
请求url：/open_api/insight/external/install/batchAddCNExcel
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	任务id，用于重试任务,重试时必填
configFile	MultipartFile	是	新增proxy文件，必须为csv、xls、xlsx格式
入参示例:
{
  "taskId":"12345",
  "configFile": "1.xlsx",
}
Excel表头字段说明：
表头	类型	是否必填	描述
clusterId	Integer	是	租户id
servicePort	Integer	否	表示安装CN之后绑定服务端口，没有则不默认绑定
ip	String	是	待安装CN的主机IP
port	Integer	否	CN组件的监听端口
installUser	String	否	安装用户
installPath	String	否	安装路径
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板

模板附件：

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加proxy任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip
port	Integer	出错port
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

c.结果查询
接口说明： 查询批量新增proxy进度。
请求url：/open_api/insight/external/install/querybatchAddCNResult
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id
入参示例:无

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	各分片安装进度详情
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明:
参数	类型	描述
totalResult	Integer	1-已全部完成，2-未全部完成
records	Array	每一个个体的结果
installLogPath	String	安装日志路径
records字段说明:
参数	类型	描述
result	String	对于每一个个体的结果：success，running，failure
ip	String	ip
port	Integer	端口
failMsg	String	异常信息,错误时描述错误信息

出参示例：
{
  "code": 1,
  "msg": "success",
  "data": {
    "totalResult": 1,
    "records": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  },
  "duration": "8",
  "operationId": "1663557761502"
}

5.2.2新增DN组件
a.参数格式
接口说明： 
请求url：/open_api/insight/external/install/batchAddSlaveDN
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	传taskId重试任务
clusterId	Integer	是	租户id
dbgroupList	Array	是	分片列表
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板
dbgroupList字段说明：
参数	类型	是否必填	描述
dbgroupId	Integer	是	新增分片id
teamList	Array	是	team列表
teamList字段说明：
参数	类型	是否必填	描述
teamId	Integer	是	组id(该team存在则新增slaveDN,不存在则新增team)
backupTask	Object	否	备份任务
dnList	Array	是	DN列表
backupTask字段说明：
参数	类型	是否必填	描述
selectStrategy	Integer	是	selectStrategy=0,或没有backupTask， 不恢复。
selectStrategy=1,  选指定时间范围内时间最新的备份文件。如果开始结束时间为空，则选最近3天内系统中最新的备份文件。
selectStrategy=2,  在满足时间范围内的备份文件中， 选同机房的、最新的备份文件。同机房无备份文件，报错。 如果开始结束时间为空，则选最近3天内的。
 入参机房根据新增DN的ip确定所属机房。 备份文件所属机房根据备份节点IP所在机房。
selectStrategy=3,  指定备份文件id，backupId必填。依据指定的备份文件做数据恢复。
startTime	String	否	开始时间，不填或为空忽略
endTime	String	否	结束时间，不填或为空忽略
backupId	Integer	否	selectStrategy=3时，指定备份文件id
dnList字段说明：
参数	类型	是否必填	描述
ip	String	是	所在主机ip
port	Integer	否	DN服务端口
adminPort	Integer	否	DN管理端口
installUser	String	否	安装用户名
installPath	String	否	安装路径
dataPath	String	否	数据存储路径
logPath	String	否	日志存储路径。日志目录,日志目录需要包含用户名，传参使用#username代替用户名位置,只能传入一个#username。1：不传或传入空则和dataPath一致。2.传参中包含用户名层级，则直接使用传参值，不做改变。3: 不包含用户名也不包含#username，会自动在传入目录后添加用户名层级，例:传入/home，用户名为zxdb1，实际目录为/home/zxdb1。4：包含#username,会直接替换成用户名,例:传入/home/#username，用户名为zxdb1，实际目录为/home/zxdb1。5：传入/home/#username/log,用户名为zxdb1,实际为/home/zxdb1/log
parameterTemplateInfos字段说明：
参数	类型	是否必填	描述
type	String	是	组件类型：CN、cluster,区分大小写，全词匹配
templateName	String	是	模板名称
入参示例:
{
  "clusterId": 1,
　　"parameterTemplateInfos":[
　　{
　　　　"type":"DN",
　　　　"templateName":"test.json"
　　}],
  "dbgroupList": [
    {
      "dbgroupId": 1,
      "teamList": [
        {
          "teamId": 1,
          "backupTask": {
            "selectStrategy": 3,
            "startTime": "",
            "endTime": "",
            "backupId": "3"
          },
          "dnList": [
            {
              "ip": "127.0.0.1",
              "port": 5501,
　　　　　　　　"adminPort": 33062,
              "installUser": "zxdb1",
              "installPath": "/home/gdb",
              "dataPath": "/home/gdb",
　　　　　　　　"logPath": "/home/zxdb1"
            },
            {
              "ip": "127.0.0.1",
              "port": 5502,
　　　　　　　　"adminPort": 33063,
              "installUser": "zxdb2",
              "installPath": "/home/gdb",
              "dataPath": "/home/gdb",
　　"logPath": "/home/zxdb2"
            }
          ]
        }
      ]
    }
  ]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加slaveDN任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
dbgroupId	Integer	分片id，如果是分片的错误，team和ip+port可以不出现
teamId	Integer	组id，如果是team的错误，ip+port可以不出现
ip	String	出错ip
port	Integer	出错port
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "dbgroupId": 4,
        "teamId": 1,
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "dbgroupId": 4,
        "teamId": 1,
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

b.文件格式
接口说明：通过csv或者xls、xlsx文件批量新增slaveDN
请求url：/open_api/insight/external/install/batchAddSlaveDNExcel
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	任务id，用于重试任务,重试时必填
configFile	MultipartFile	是	新增slaveDN文件，必须为csv、xls、xlsv格式
入参示例:
{
  "taskId":"12345",
  "configFile": "1.xlsx",
}
Excel表头字段说明：
表头	类型	是否必填	描述
clusterId	Integer	是	租户id
dbgroupId	Integer	是	新增分片id
teamId	Integer	是	组id(该team存在则新增slaveDN,不存在则新增team)
ip	String	是	所在主机ip
port	Integer	否	DN服务端口
installUser	String	否	安装用户名
installPath	String	否	安装路径
dataPath	String	否	数据存储路径
logPath	String	否	日志存储路径。日志目录,日志目录需要包含用户名，传参使用#username代替用户名位置,只能传入一个#username。1：不传或传入空则和dataPath一致。2.传参中包含用户名层级，则直接使用传参值，不做改变。3: 不包含用户名也不包含#username，会自动在传入目录后添加用户名层级，例:传入/home，用户名为zxdb1，实际目录为/home/zxdb1。4：包含#username,会直接替换成用户名,例:传入/home/#username，用户名为zxdb1，实际目录为/home/zxdb1。5：传入/home/#username/log,用户名为zxdb1,实际为/home/zxdb1/log
backupTask_selectStrategy	Integer	是	selectStrategy=0,或没有backupTask， 不恢复。
selectStrategy=1,  选指定时间范围内时间最新的备份文件。如果开始结束时间为空，则选最近3天内系统中最新的备份文件。
selectStrategy=2,  在满足时间范围内的备份文件中， 选同机房的、最新的备份文件。同机房无备份文件，报错。 如果开始结束时间为空，则选最近3天内的。
 入参机房根据新增DN的ip确定所属机房。 备份文件所属机房根据备份节点IP所在机房。
selectStrategy=3,  指定备份文件id，backupId必填。依据指定的备份文件做数据恢复。
backupTask_startTime	String	否	开始时间，不填或为空忽略
backupTask_endTime	String	否	结束时间，不填或为空忽略
